state,county,fips,age_med
Kentucky,Taylor,21217,39.4
Kentucky,Todd,21219,37.1
Kentucky,Trigg,21221,44.2
Kentucky,Trimble,21223,39.5
Kentucky,Union,21225,36.3
Kentucky,Warren,21227,32.7
Kentucky,Washington,21229,40.7
Kentucky,Wayne,21231,41.1
Kentucky,Webster,21233,40.1
Kentucky,Whitley,21235,38.1
Kentucky,Wolfe,21237,40.9
Kentucky,Woodford,21239,41.0
Louisiana,Acadia,22001,35.7
Louisiana,Allen,22003,37.4
Louisiana,Ascension,22005,34.3
Louisiana,Assumption,22007,38.9
Louisiana,Avoyelles,22009,38.1
Louisiana,Beauregard,22011,36.6
Louisiana,Bienville,22013,41.8
Louisiana,Bossier,22015,34.7
Louisiana,Caddo,22017,36.4
Louisiana,Calcasieu,22019,35.9
Louisiana,Caldwell,22021,39.6
Louisiana,Cameron,22023,39.9
Louisiana,Catahoula,22025,38.8
Louisiana,Claiborne,22027,40.7
Louisiana,Concordia,22029,37.7
Louisiana,De Soto,22031,39.7
Louisiana,East Baton Rouge,22033,32.6
Louisiana,East Carroll,22035,34.3
Louisiana,East Feliciana,22037,41.1
Louisiana,Evangeline,22039,35.9
Louisiana,Franklin,22041,38.8
Louisiana,Grant,22043,36.8
Louisiana,Iberia,22045,35.6
Louisiana,Iberville,22047,37.9
Louisiana,Jackson,22049,39.6
Louisiana,Jefferson,22051,38.4
Louisiana,Jefferson Davis,22053,37.7
Louisiana,Lafayette,22055,33.2
Louisiana,Lafourche,22057,36.5
Louisiana,La Salle,22059,37.9
Louisiana,Lincoln,22061,27.8
Louisiana,Livingston,22063,34.4
Louisiana,Madison,22065,34.6
Louisiana,Morehouse,22067,39.1
Louisiana,Natchitoches,22069,33.3
Louisiana,Orleans,22071,34.6
Louisiana,Ouachita,22073,34.1
Louisiana,Plaquemines,22075,36.3
Louisiana,Pointe Coupee,22077,41.4
Louisiana,Rapides,22079,36.9
Louisiana,Red River,22081,38.8
Louisiana,Richland,22083,37.6
Louisiana,Sabine,22085,40.7
Louisiana,St. Bernard,22087,32.9
Louisiana,St. Charles,22089,36.5
Louisiana,St. Helena,22091,39.5
Louisiana,St. James,22093,37.9
Louisiana,St. John the Baptist,22095,35.5
Louisiana,St. Landry,22097,36.8
Louisiana,St. Martin,22099,36.3
Louisiana,St. Mary,22101,37.5
Louisiana,St. Tammany,22103,39.3
Louisiana,Tangipahoa,22105,33.6
Louisiana,Tensas,22107,42.5
Louisiana,Terrebonne,22109,35.0
Louisiana,Union,22111,41.0
Louisiana,Vermilion,22113,36.4
Louisiana,Vernon,22115,29.6
Louisiana,Washington,22117,38.7
Louisiana,Webster,22119,40.3
Louisiana,West Baton Rouge,22121,35.8
Louisiana,West Carroll,22123,39.4
Louisiana,West Feliciana,22125,41.9
Louisiana,Winn,22127,39.5
Maine,Androscoggin,23001,39.8
Maine,Aroostook,23003,45.3
Maine,Cumberland,23005,41.0
Maine,Franklin,23007,43.4
Maine,Hancock,23009,46.3
Maine,Kennebec,23011,42.8
Maine,Knox,23013,46.2
Maine,Lincoln,23015,48.1
Maine,Oxford,23017,44.6
Maine,Penobscot,23019,39.9
Maine,Piscataquis,23021,48.1
Maine,Sagadahoc,23023,44.1
Maine,Somerset,23025,43.6
Maine,Waldo,23027,44.1
Maine,Washington,23029,46.1
Maine,York,23031,43.0
Maryland,Allegany,24001,40.9
Maryland,Anne Arundel,24003,38.4
Maryland,Baltimore,24005,39.1
Maryland,Calvert,24009,40.1
Maryland,Caroline,24011,38.7
Maryland,Carroll,24013,41.1
Maryland,Cecil,24015,38.9
Maryland,Charles,24017,37.4
Maryland,Dorchester,24019,43.3
Maryland,Frederick,24021,38.6
Maryland,Garrett,24023,42.7
Maryland,Harford,24025,39.4
Maryland,Howard,24027,38.4
Maryland,Kent,24029,45.6
Maryland,Montgomery,24031,38.5
Maryland,Prince George's,24033,34.9
Maryland,Queen Anne's,24035,42.6
Maryland,St. Mary's,24037,36.0
Maryland,Somerset,24039,36.5
Maryland,Talbot,24041,47.4
Maryland,Washington,24043,39.7
Maryland,Wicomico,24045,35.7
Maryland,Worcester,24047,48.1
Maryland,Baltimore city,24510,34.4
Massachusetts,Barnstable,25001,49.9
Massachusetts,Berkshire,25003,44.7
Massachusetts,Bristol,25005,39.8
Massachusetts,Dukes,25007,45.3
Massachusetts,Essex,25009,40.4
Massachusetts,Franklin,25011,44.2
Massachusetts,Hampden,25013,38.6
Massachusetts,Hampshire,25015,36.6
Massachusetts,Middlesex,25017,38.5
Massachusetts,Nantucket,25019,39.4
Massachusetts,Norfolk,25021,40.7
Massachusetts,Plymouth,25023,41.1
Massachusetts,Suffolk,25025,31.5
Massachusetts,Worcester,25027,39.2
Michigan,Alcona,26001,55.2
Michigan,Alger,26003,47.3
Michigan,Allegan,26005,39.2
Michigan,Alpena,26007,45.6
Michigan,Antrim,26009,47.4
Michigan,Arenac,26011,46.7
Michigan,Baraga,26013,42.9
Michigan,Barry,26015,41.2
Michigan,Bay,26017,41.7
Michigan,Benzie,26019,46.2
Michigan,Berrien,26021,41.0
Michigan,Branch,26023,39.8
Michigan,Calhoun,26025,39.2
Michigan,Cass,26027,42.6
Michigan,Charlevoix,26029,45.5
Michigan,Cheboygan,26031,47.1
Michigan,Chippewa,26033,39.5
Michigan,Clare,26035,45.3
Michigan,Clinton,26037,38.4
Michigan,Crawford,26039,47.7
Michigan,Delta,26041,45.6
Michigan,Dickinson,26043,45.4
Michigan,Eaton,26045,40.3
Michigan,Emmet,26047,43.1
Michigan,Genesee,26049,38.5
Michigan,Gladwin,26051,47.7
Michigan,Gogebic,26053,46.8
Michigan,Grand Traverse,26055,41.3
Michigan,Gratiot,26057,38.7
Michigan,Hillsdale,26059,40.5
Michigan,Houghton,26061,33.1
Michigan,Huron,26063,46.8
Michigan,Ingham,26065,31.4
Michigan,Ionia,26067,37.0
Michigan,Iosco,26069,51.0
Michigan,Iron,26071,51.9
Michigan,Isabella,26073,25.1
Michigan,Jackson,26075,39.7
Michigan,Kalamazoo,26077,34.1
Michigan,Kalkaska,26079,43.0
Michigan,Kent,26081,34.4
Michigan,Keweenaw,26083,51.6
Michigan,Lake,26085,50.1
Michigan,Lapeer,26087,41.6
Michigan,Leelanau,26089,50.3
Michigan,Lenawee,26091,40.0
Michigan,Livingston,26093,40.9
Michigan,Luce,26095,43.0
Michigan,Mackinac,26097,49.0
Michigan,Macomb,26099,39.9
Michigan,Manistee,26101,47.1
Michigan,Marquette,26103,39.4
Michigan,Mason,26105,45.1
Michigan,Mecosta,26107,34.0
Michigan,Menominee,26109,46.2
Michigan,Midland,26111,40.4
Michigan,Missaukee,26113,42.8
Michigan,Monroe,26115,40.3
Michigan,Montcalm,26117,39.3
Michigan,Montmorency,26119,52.3
Michigan,Muskegon,26121,38.2
Michigan,Newaygo,26123,40.9
Michigan,Oakland,26125,40.2
Michigan,Oceana,26127,41.8
Michigan,Ogemaw,26129,47.6
Michigan,Ontonagon,26131,52.7
Michigan,Osceola,26133,41.8
Michigan,Oscoda,26135,49.7
Michigan,Otsego,26137,43.2
Michigan,Ottawa,26139,34.5
Michigan,Presque Isle,26141,51.7
Michigan,Roscommon,26143,53.3
Michigan,Saginaw,26145,39.5
Michigan,St. Clair,26147,41.3
Michigan,St. Joseph,26149,38.7
Michigan,Sanilac,26151,42.8
Michigan,Schoolcraft,26153,48.3
Michigan,Shiawassee,26155,40.3
Michigan,Tuscola,26157,41.7
Michigan,Van Buren,26159,39.8
Michigan,Washtenaw,26161,33.3
Michigan,Wayne,26163,37.3
Michigan,Wexford,26165,40.9
Minnesota,Aitkin,27001,51.7
Minnesota,Anoka,27003,37.1
Minnesota,Becker,27005,42.2
Minnesota,Beltrami,27007,33.2
Minnesota,Benton,27009,34.1
Minnesota,Big Stone,27011,48.5
Minnesota,Blue Earth,27013,29.8
Minnesota,Brown,27015,43.3
Minnesota,Carlton,27017,40.5
Minnesota,Carver,27019,36.3
Minnesota,Cass,27021,46.9
Minnesota,Chippewa,27023,43.1
Minnesota,Chisago,27025,39.0
Minnesota,Clay,27027,31.6
Minnesota,Clearwater,27029,41.9
Minnesota,Cook,27031,49.8
Minnesota,Cottonwood,27033,44.2
Minnesota,Crow Wing,27035,42.4
Minnesota,Dakota,27037,36.8
Minnesota,Dodge,27039,36.4
Minnesota,Douglas,27041,43.1
Minnesota,Faribault,27043,46.0
Minnesota,Fillmore,27045,42.8
Minnesota,Freeborn,27047,44.2
Minnesota,Goodhue,27049,41.9
Minnesota,Grant,27051,46.5
Minnesota,Hennepin,27053,35.9
Minnesota,Houston,27055,43.8
Minnesota,Hubbard,27057,46.4
Minnesota,Isanti,27059,37.6
Minnesota,Itasca,27061,45.4
Minnesota,Jackson,27063,44.1
Minnesota,Kanabec,27065,42.1
Minnesota,Kandiyohi,27067,39.5
Minnesota,Kittson,27069,48.2
Minnesota,Koochiching,27071,46.4
Minnesota,Lac qui Parle,27073,48.9
Minnesota,Lake,27075,48.3
Minnesota,Lake of the Woods,27077,48.7
Minnesota,Le Sueur,27079,39.8
Minnesota,Lincoln,27081,46.2
Minnesota,Lyon,27083,34.1
Minnesota,McLeod,27085,39.1
Minnesota,Mahnomen,27087,37.4
Minnesota,Marshall,27089,44.1
Minnesota,Martin,27091,45.5
Minnesota,Meeker,27093,41.2
Minnesota,Mille Lacs,27095,39.4
Minnesota,Morrison,27097,40.6
Minnesota,Mower,27099,39.2
Minnesota,Murray,27101,46.8
Minnesota,Nicollet,27103,34.1
Minnesota,Nobles,27105,37.5
Minnesota,Norman,27107,45.2
Minnesota,Olmsted,27109,36.3
Minnesota,Otter Tail,27111,46.3
Minnesota,Pennington,27113,38.9
Minnesota,Pine,27115,41.6
Minnesota,Pipestone,27117,42.3
Minnesota,Polk,27119,39.8
Minnesota,Pope,27121,45.9
Minnesota,Ramsey,27123,34.6
Minnesota,Red Lake,27125,41.9
Minnesota,Redwood,27127,42.6
Minnesota,Renville,27129,44.2
Minnesota,Rice,27131,35.0
Minnesota,Rock,27133,41.4
Minnesota,Roseau,27135,40.7
Minnesota,St. Louis,27137,40.8
Minnesota,Scott,27139,34.8
Minnesota,Sherburne,27141,33.9
Minnesota,Sibley,27143,40.3
Minnesota,Stearns,27145,33.3
Minnesota,Steele,27147,38.5
Minnesota,Stevens,27149,33.9
Minnesota,Swift,27151,44.4
Minnesota,Todd,27153,41.9
Minnesota,Traverse,27155,47.6
Minnesota,Wabasha,27157,42.8
Minnesota,Wadena,27159,43.3
Minnesota,Waseca,27161,39.3
Minnesota,Washington,27163,38.3
Minnesota,Watonwan,27165,41.2
Minnesota,Wilkin,27167,43.5
Minnesota,Winona,27169,33.1
Minnesota,Wright,27171,34.6
Minnesota,Yellow Medicine,27173,42.9
Mississippi,Adams,28001,41.1
Mississippi,Alcorn,28003,39.2
Mississippi,Amite,28005,43.7
Mississippi,Attala,28007,39.6
Mississippi,Benton,28009,39.4
Mississippi,Bolivar,28011,34.0
Mississippi,Calhoun,28013,39.7
Mississippi,Carroll,28015,43.3
Mississippi,Chickasaw,28017,37.7
Mississippi,Choctaw,28019,41.9
Mississippi,Claiborne,28021,33.3
Mississippi,Clarke,28023,40.5
Mississippi,Clay,28025,37.8
Mississippi,Coahoma,28027,32.8
Mississippi,Copiah,28029,36.7
Mississippi,Covington,28031,37.6
Mississippi,DeSoto,28033,35.0
Mississippi,Forrest,28035,31.3
Mississippi,Franklin,28037,40.1
Mississippi,George,28039,36.4
Mississippi,Greene,28041,36.6
Mississippi,Grenada,28043,39.4
Mississippi,Hancock,28045,40.7
Mississippi,Harrison,28047,35.3
Mississippi,Hinds,28049,33.1
Mississippi,Holmes,28051,32.8
Mississippi,Humphreys,28053,34.4
Mississippi,Issaquena,28055,38.4
Mississippi,Itawamba,28057,38.5
Mississippi,Jackson,28059,37.2
Mississippi,Jasper,28061,40.6
Mississippi,Jefferson,28063,37.6
Mississippi,Jefferson Davis,28065,41.0
Mississippi,Jones,28067,36.8
Mississippi,Kemper,28069,38.5
Mississippi,Lafayette,28071,27.7
Mississippi,Lamar,28073,33.0
Mississippi,Lauderdale,28075,37.0
Mississippi,Lawrence,28077,38.9
Mississippi,Leake,28079,33.2
Mississippi,Lee,28081,36.4
Mississippi,Leflore,28083,32.8
Mississippi,Lincoln,28085,37.8
Mississippi,Lowndes,28087,36.0
Mississippi,Madison,28089,35.8
Mississippi,Marion,28091,37.7
Mississippi,Marshall,28093,38.3
Mississippi,Monroe,28095,39.5
Mississippi,Montgomery,28097,41.4
Mississippi,Neshoba,28099,35.3
Mississippi,Newton,28101,37.1
Mississippi,Noxubee,28103,36.3
Mississippi,Oktibbeha,28105,25.4
Mississippi,Panola,28107,36.5
Mississippi,Pearl River,28109,38.9
Mississippi,Perry,28111,38.7
Mississippi,Pike,28113,36.9
Mississippi,Pontotoc,28115,36.4
Mississippi,Prentiss,28117,38.5
Mississippi,Quitman,28119,37.3
Mississippi,Rankin,28121,36.2
Mississippi,Scott,28123,34.9
Mississippi,Sharkey,28125,39.5
Mississippi,Simpson,28127,37.9
Mississippi,Smith,28129,39.1
Mississippi,Stone,28131,35.9
Mississippi,Sunflower,28133,33.5
Mississippi,Tallahatchie,28135,35.0
Mississippi,Tate,28137,36.0
Mississippi,Tippah,28139,38.0
Mississippi,Tishomingo,28141,42.0
Mississippi,Tunica,28143,32.1
Mississippi,Union,28145,37.5
Mississippi,Walthall,28147,38.0
Mississippi,Warren,28149,37.7
Mississippi,Washington,28151,35.3
Mississippi,Wayne,28153,37.2
Mississippi,Webster,28155,39.9
Mississippi,Wilkinson,28157,37.5
Mississippi,Winston,28159,39.5
Mississippi,Yalobusha,28161,40.6
Mississippi,Yazoo,28163,35.1
Missouri,Adair,29001,28.3
Missouri,Andrew,29003,41.0
Missouri,Atchison,29005,46.2
Missouri,Audrain,29007,38.5
Missouri,Barry,29009,41.8
Missouri,Barton,29011,40.3
Missouri,Bates,29013,41.3
Missouri,Benton,29015,51.5
Missouri,Bollinger,29017,42.0
Missouri,Boone,29019,29.6
Missouri,Buchanan,29021,36.9
Missouri,Butler,29023,40.6
Missouri,Caldwell,29025,41.3
Missouri,Callaway,29027,37.7
Missouri,Camden,29029,48.6
Missouri,Cape Girardeau,29031,36.4
Missouri,Carroll,29033,42.1
Missouri,Carter,29035,41.2
Missouri,Cass,29037,37.9
Missouri,Cedar,29039,44.9
Missouri,Chariton,29041,45.8
Missouri,Christian,29043,36.3
Missouri,Clark,29045,42.3
Missouri,Clay,29047,36.2
Missouri,Clinton,29049,40.8
Missouri,Cole,29051,37.7
Missouri,Cooper,29053,38.7
Missouri,Crawford,29055,40.6
Missouri,Dade,29057,45.9
Missouri,Dallas,29059,41.4
Missouri,Daviess,29061,40.1
Missouri,DeKalb,29063,39.9
Missouri,Dent,29065,43.0
Missouri,Douglas,29067,45.0
Missouri,Dunklin,29069,39.3
Missouri,Franklin,29071,39.4
Missouri,Gasconade,29073,45.0
Missouri,Gentry,29075,42.4
Missouri,Greene,29077,35.8
Missouri,Grundy,29079,41.6
Missouri,Harrison,29081,42.6
Missouri,Henry,29083,43.5
Missouri,Hickory,29085,53.0
Missouri,Holt,29087,46.6
Missouri,Howard,29089,39.2
Missouri,Howell,29091,39.6
Missouri,Iron,29093,42.7
Missouri,Jackson,29095,36.2
Missouri,Jasper,29097,35.1
Missouri,Jefferson,29099,37.8
Missouri,Johnson,29101,29.8
Missouri,Knox,29103,43.6
Missouri,Laclede,29105,39.3
Missouri,Lafayette,29107,40.6
Missouri,Lawrence,29109,39.1
Missouri,Lewis,29111,38.7
Missouri,Lincoln,29113,35.6
Missouri,Linn,29115,42.2
Missouri,Livingston,29117,41.1
Missouri,McDonald,29119,36.5
Missouri,Macon,29121,42.3
Missouri,Madison,29123,41.0
Missouri,Maries,29125,42.8
Missouri,Marion,29127,39.0
Missouri,Mercer,29129,43.5
Missouri,Miller,29131,40.2
Missouri,Mississippi,29133,39.4
Missouri,Moniteau,29135,37.8
Missouri,Monroe,29137,43.8
Missouri,Montgomery,29139,43.2
Missouri,Morgan,29141,46.1
Missouri,New Madrid,29143,40.4
Missouri,Newton,29145,39.0
Missouri,Nodaway,29147,28.5
Missouri,Oregon,29149,45.4
Missouri,Osage,29151,39.3
Missouri,Ozark,29153,48.9
Missouri,Pemiscot,29155,37.0
Missouri,Perry,29157,39.2
Missouri,Pettis,29159,37.1
Missouri,Phelps,29161,33.8
Missouri,Pike,29163,39.9
Missouri,Platte,29165,38.4
Missouri,Polk,29167,37.8
Missouri,Pulaski,29169,26.6
Missouri,Putnam,29171,45.1
Missouri,Ralls,29173,43.4
Missouri,Randolph,29175,38.0
Missouri,Ray,29177,40.6
Missouri,Reynolds,29179,44.6
Missouri,Ripley,29181,42.1
Missouri,St. Charles,29183,36.9
Missouri,St. Clair,29185,48.1
Missouri,Ste. Genevieve,29186,42.6
Missouri,St. Francois,29187,38.2
Missouri,St. Louis,29189,39.9
Missouri,Saline,29195,38.2
Missouri,Schuyler,29197,41.3
Missouri,Scotland,29199,39.1
Missouri,Scott,29201,38.9
Missouri,Shannon,29203,43.4
Missouri,Shelby,29205,42.3
Missouri,Stoddard,29207,41.1
Missouri,Stone,29209,49.9
Missouri,Sullivan,29211,40.8
Missouri,Taney,29213,40.7
Missouri,Texas,29215,42.1
Missouri,Vernon,29217,40.0
Missouri,Warren,29219,39.5
Missouri,Washington,29221,39.2
Missouri,Wayne,29223,45.8
Missouri,Webster,29225,37.5
Missouri,Worth,29227,47.4
Missouri,Wright,29229,40.7
Missouri,St. Louis city,29510,33.9
Montana,Beaverhead,30001,42.0
Montana,Big Horn,30003,30.5
Montana,Blaine,30005,35.1
Montana,Broadwater,30007,45.4
Montana,Carbon,30009,48.1
Montana,Carter,30011,50.2
Montana,Cascade,30013,38.9
Montana,Chouteau,30015,41.5
Montana,Custer,30017,42.1
Montana,Daniels,30019,50.4
Montana,Dawson,30021,43.5
Montana,Deer Lodge,30023,46.0
Montana,Fallon,30025,42.9
Montana,Fergus,30027,47.8
Montana,Flathead,30029,41.2
Montana,Gallatin,30031,32.5
Montana,Garfield,30033,46.4
Montana,Glacier,30035,31.7
Montana,Golden Valley,30037,48.8
Montana,Granite,30039,52.1
Montana,Hill,30041,35.1
Montana,Jefferson,30043,46.2
Montana,Judith Basin,30045,48.3
Montana,Lake,30047,41.3
Montana,Lewis and Clark,30049,40.9
Montana,Liberty,30051,44.6
Montana,Lincoln,30053,48.9
Montana,McCone,30055,48.9
Montana,Madison,30057,49.8
Montana,Meagher,30059,50.1
Montana,Mineral,30061,49.8
Montana,Missoula,30063,34.3
Montana,Musselshell,30065,49.1
Montana,Park,30067,45.4
Montana,Petroleum,30069,47.3
Montana,Phillips,30071,46.8
Montana,Pondera,30073,42.8
Montana,Powder River,30075,49.3
Montana,Powell,30077,45.1
Montana,Prairie,30079,53.6
Montana,Ravalli,30081,46.0
Montana,Richland,30083,41.3
Montana,Roosevelt,30085,31.6
Montana,Rosebud,30087,36.5
Montana,Sanders,30089,49.8
Montana,Sheridan,30091,50.3
Montana,Silver Bow,30093,41.3
Montana,Stillwater,30095,45.7
Montana,Sweet Grass,30097,46.6
Montana,Teton,30099,45.8
Montana,Toole,30101,41.5
Montana,Treasure,30103,51.5
Montana,Valley,30105,46.4
Montana,Wheatland,30107,44.9
Montana,Wibaux,30109,49.0
Montana,Yellowstone,30111,38.3
Montana,Yellowstone National Park,30113,0.0
Nebraska,Adams,31001,37.9
Nebraska,Antelope,31003,46.6
Nebraska,Arthur,31005,41.4
Nebraska,Banner,31007,48.1
Nebraska,Blaine,31009,46.1
Nebraska,Boone,31011,45.5
Nebraska,Box Butte,31013,41.3
Nebraska,Boyd,31015,50.2
Nebraska,Brown,31017,47.9
Nebraska,Buffalo,31019,32.1
Nebraska,Burt,31021,47.1
Nebraska,Butler,31023,44.3
Nebraska,Cass,31025,41.1
Nebraska,Cedar,31027,44.4
Nebraska,Chase,31029,43.6
Nebraska,Cherry,31031,45.4
Nebraska,Cheyenne,31033,40.4
Nebraska,Clay,31035,43.2
Nebraska,Colfax,31037,34.2
Nebraska,Cuming,31039,43.7
Nebraska,Custer,31041,45.4
Nebraska,Dakota,31043,32.8
Nebraska,Dawes,31045,33.0
Nebraska,Dawson,31047,36.2
Nebraska,Deuel,31049,48.3
Nebraska,Dixon,31051,42.1
Nebraska,Dodge,31053,40.3
Nebraska,Douglas,31055,33.5
Nebraska,Dundy,31057,47.9
Nebraska,Fillmore,31059,46.3
Nebraska,Franklin,31061,48.4
Nebraska,Frontier,31063,43.1
Nebraska,Furnas,31065,47.4
Nebraska,Gage,31067,43.7
Nebraska,Garden,31069,49.8
Nebraska,Garfield,31071,50.3
Nebraska,Gosper,31073,47.1
Nebraska,Grant,31075,48.2
Nebraska,Greeley,31077,46.4
Nebraska,Hall,31079,35.8
Nebraska,Hamilton,31081,42.3
Nebraska,Harlan,31083,49.2
Nebraska,Hayes,31085,47.7
Nebraska,Hitchcock,31087,48.2
Nebraska,Holt,31089,46.1
Nebraska,Hooker,31091,50.1
Nebraska,Howard,31093,43.3
Nebraska,Jefferson,31095,46.8
Nebraska,Johnson,31097,43.3
Nebraska,Kearney,31099,43.3
Nebraska,Keith,31101,47.3
Nebraska,Keya Paha,31103,50.7
Nebraska,Kimball,31105,46.0
Nebraska,Knox,31107,46.6
Nebraska,Lancaster,31109,32.6
Nebraska,Lincoln,31111,39.2
Nebraska,Logan,31113,43.3
Nebraska,Loup,31115,48.5
Nebraska,McPherson,31117,43.6
Nebraska,Madison,31119,37.1
Nebraska,Merrick,31121,42.5
Nebraska,Morrill,31123,43.4
Nebraska,Nance,31125,45.0
Nebraska,Nemaha,31127,41.0
Nebraska,Nuckolls,31129,49.5
Nebraska,Otoe,31131,42.9
Nebraska,Pawnee,31133,49.3
Nebraska,Perkins,31135,43.9
Nebraska,Phelps,31137,42.8
Nebraska,Pierce,31139,42.2
Nebraska,Platte,31141,38.2
Nebraska,Polk,31143,45.3
Nebraska,Red Willow,31145,41.8
Nebraska,Richardson,31147,47.1
Nebraska,Rock,31149,49.9
Nebraska,Saline,31151,36.4
Nebraska,Sarpy,31153,32.9
Nebraska,Saunders,31155,41.5
Nebraska,Scotts Bluff,31157,39.0
Nebraska,Seward,31159,38.0
Nebraska,Sheridan,31161,46.1
Nebraska,Sherman,31163,47.8
Nebraska,Sioux,31165,47.8
Nebraska,Stanton,31167,38.6
Nebraska,Thayer,31169,49.2
Nebraska,Thomas,31171,46.7
Nebraska,Thurston,31173,29.4
Nebraska,Valley,31175,46.9
Nebraska,Washington,31177,40.8
Nebraska,Wayne,31179,29.2
Nebraska,Webster,31181,47.2
Nebraska,Wheeler,31183,46.1
Nebraska,York,31185,42.2
Nevada,Churchill,32001,39.0
Nevada,Clark,32003,35.5
Nevada,Douglas,32005,47.4
Nevada,Elko,32007,33.4
Nevada,Esmeralda,32009,52.9
Nevada,Eureka,32011,42.4
Nevada,Humboldt,32013,36.2
Nevada,Lander,32015,37.1
Nevada,Lincoln,32017,39.9
Nevada,Lyon,32019,40.9
Nevada,Mineral,32021,49.2
Nevada,Nye,32023,48.4
Nevada,Pershing,32027,41.0
Nevada,Storey,32029,50.5
Nevada,Washoe,32031,37.0
Nevada,White Pine,32033,40.8
Nevada,Carson City city,32510,41.7
New Hampshire,Belknap,33001,44.7
New Hampshire,Carroll,33003,48.3
New Hampshire,Cheshire,33005,40.7
New Hampshire,Coos,33007,46.4
New Hampshire,Grafton,33009,41.2
New Hampshire,Hillsborough,33011,39.3
New Hampshire,Merrimack,33013,41.4
New Hampshire,Rockingham,33015,42.2
New Hampshire,Strafford,33017,36.9
New Hampshire,Sullivan,33019,43.9
New Jersey,Atlantic,34001,39.9
New Jersey,Bergen,34003,41.1
New Jersey,Burlington,34005,40.4
New Jersey,Camden,34007,37.9
New Jersey,Cape May,34009,47.1
New Jersey,Cumberland,34011,36.5
New Jersey,Essex,34013,36.4
New Jersey,Gloucester,34015,38.7
New Jersey,Hudson,34017,34.2
New Jersey,Hunterdon,34019,43.5
New Jersey,Mercer,34021,37.8
New Jersey,Middlesex,34023,37.2
New Jersey,Monmouth,34025,41.3
New Jersey,Morris,34027,41.3
New Jersey,Ocean,34029,42.6
New Jersey,Passaic,34031,36.1
New Jersey,Salem,34033,40.8
New Jersey,Somerset,34035,40.2
New Jersey,Sussex,34037,41.8
New Jersey,Union,34039,38.0
New Jersey,Warren,34041,41.5
New Mexico,Bernalillo,35001,35.8
New Mexico,Catron,35003,55.8
New Mexico,Chaves,35005,34.7
New Mexico,Cibola,35006,36.6
New Mexico,Colfax,35007,46.7
New Mexico,Curry,35009,31.5
New Mexico,De Baca,35011,47.8
New Mexico,Dona Ana,35013,32.4
New Mexico,Eddy,35015,37.3
New Mexico,Grant,35017,45.9
New Mexico,Guadalupe,35019,40.1
New Mexico,Harding,35021,55.9
New Mexico,Hidalgo,35023,40.9
New Mexico,Lea,35025,31.9
New Mexico,Lincoln,35027,49.4
New Mexico,Los Alamos,35028,44.3
New Mexico,Luna,35029,39.5
New Mexico,McKinley,35031,30.7
New Mexico,Mora,35033,46.0
New Mexico,Otero,35035,36.5
New Mexico,Quay,35037,45.6
New Mexico,Rio Arriba,35039,39.0
New Mexico,Roosevelt,35041,29.7
New Mexico,Sandoval,35043,37.9
New Mexico,San Juan,35045,33.0
New Mexico,San Miguel,35047,40.7
New Mexico,Santa Fe,35049,43.0
New Mexico,Sierra,35051,54.5
New Mexico,Socorro,35053,36.9
New Mexico,Taos,35055,45.2
New Mexico,Torrance,35057,41.6
New Mexico,Union,35059,40.9
New Mexico,Valencia,35061,37.7
New York,Albany,36001,38.5
New York,Allegany,36003,37.8
New York,Bronx,36005,32.8
New York,Broome,36007,40.2
New York,Cattaraugus,36009,40.7
New York,Cayuga,36011,41.5
New York,Chautauqua,36013,40.9
New York,Chemung,36015,40.9
New York,Chenango,36017,42.9
New York,Clinton,36019,39.1
New York,Columbia,36021,45.3
New York,Cortland,36023,35.8
New York,Delaware,36025,45.4
New York,Dutchess,36027,40.2
New York,Erie,36029,40.4
New York,Essex,36031,44.5
New York,Franklin,36033,39.3
New York,Fulton,36035,41.8
New York,Genesee,36037,41.5
New York,Greene,36039,44.0
New York,Hamilton,36041,51.3
New York,Herkimer,36043,42.1
New York,Jefferson,36045,32.6
New York,Kings,36047,34.1
New York,Lewis,36049,40.2
New York,Livingston,36051,39.8
New York,Madison,36053,39.5
New York,Monroe,36055,38.5
New York,Montgomery,36057,40.8
New York,Nassau,36059,41.1
New York,New York,36061,36.4
New York,Niagara,36063,41.9
New York,Oneida,36065,40.8
New York,Onondaga,36067,38.6
New York,Ontario,36069,42.1
New York,Orange,36071,36.6
New York,Orleans,36073,41.0
New York,Oswego,36075,38.5
New York,Otsego,36077,40.9
New York,Putnam,36079,41.9
New York,Queens,36081,37.2
New York,Rensselaer,36083,39.2
New York,Richmond,36085,38.4
New York,Rockland,36087,36.7
New York,St. Lawrence,36089,37.5
New York,Saratoga,36091,40.9
New York,Schenectady,36093,39.8
New York,Schoharie,36095,42.5
New York,Schuyler,36097,44.2
New York,Seneca,36099,41.0
New York,Steuben,36101,41.4
New York,Suffolk,36103,39.8
New York,Sullivan,36105,41.7
New York,Tioga,36107,42.5
New York,Tompkins,36109,29.8
New York,Ulster,36111,42.0
New York,Warren,36113,44.1
New York,Washington,36115,41.7
New York,Wayne,36117,41.6
New York,Westchester,36119,40.0
New York,Wyoming,36121,40.9
New York,Yates,36123,40.7
North Carolina,Alamance,37001,38.7
North Carolina,Alexander,37003,40.8
North Carolina,Alleghany,37005,45.9
North Carolina,Anson,37007,39.5
North Carolina,Ashe,37009,45.5
North Carolina,Avery,37011,42.3
North Carolina,Beaufort,37013,43.8
