state,county,fips,inc_med
Alabama,Autauga,1001,51463
Alabama,Baldwin,1003,48918
Alabama,Barbour,1005,32537
Alabama,Bibb,1007,41236
Alabama,Blount,1009,45406
Alabama,Bullock,1011,26209
Alabama,Butler,1013,31938
Alabama,Calhoun,1015,38382
Alabama,Chambers,1017,32433
Alabama,Cherokee,1019,40240
Alabama,Chilton,1021,38966
Alabama,Choctaw,1023,30749
Alabama,Clarke,1025,27080
Alabama,Clay,1027,37652
Alabama,Cleburne,1029,33742
Alabama,Coffee,1031,41973
Alabama,Colbert,1033,39366
Alabama,Conecuh,1035,27216
Alabama,Coosa,1037,33595
Alabama,Covington,1039,33278
Alabama,Crenshaw,1041,31058
Alabama,Cullman,1043,38394
Alabama,Dale,1045,42225
Alabama,Dallas,1047,26442
Alabama,DeKalb,1049,33634
Alabama,Elmore,1051,52971
Alabama,Escambia,1053,32321
Alabama,Etowah,1055,36378
Alabama,Fayette,1057,35754
Alabama,Franklin,1059,33380
Alabama,Geneva,1061,31055
Alabama,Greene,1063,22352
Alabama,Hale,1065,29841
Alabama,Henry,1067,35792
Alabama,Houston,1069,41096
Alabama,Jackson,1071,35073
Alabama,Jefferson,1073,44718
Alabama,Lamar,1075,31094
Alabama,Lauderdale,1077,37691
Alabama,Lawrence,1079,41472
Alabama,Lee,1081,38588
Alabama,Limestone,1083,44997
Alabama,Lowndes,1085,30270
Alabama,Macon,1087,26305
Alabama,Madison,1089,54979
Alabama,Marengo,1091,30819
Alabama,Marion,1093,32224
Alabama,Marshall,1095,37396
Alabama,Mobile,1097,40476
Alabama,Monroe,1099,29810
Alabama,Montgomery,1101,43015
Alabama,Morgan,1103,42913
Alabama,Perry,1105,26270
Alabama,Pickens,1107,27150
Alabama,Pike,1109,28065
Alabama,Randolph,1111,35137
Alabama,Russell,1113,32064
Alabama,St. Clair,1115,48425
Alabama,Shelby,1117,67534
Alabama,Sumter,1119,20994
Alabama,Talladega,1121,35865
Alabama,Tallapoosa,1123,36637
Alabama,Tuscaloosa,1125,39579
Alabama,Walker,1127,36708
Alabama,Washington,1129,34738
Alabama,Wilcox,1131,22006
Alabama,Winston,1133,29818
Alaska,Aleutians East,2013,56250
Alaska,Aleutians West,2016,72989
Alaska,Anchorage,2020,70151
Alaska,Bethel,2050,53120
Alaska,Bristol Bay,2060,62500
Alaska,Denali,2068,76250
Alaska,Dillingham,2070,60466
Alaska,Fairbanks North Star,2090,65121
Alaska,Haines,2100,44284
Alaska,Hoonah-Angoon,2105,43208
Alaska,Juneau,2110,76437
Alaska,Kenai Peninsula,2122,55966
Alaska,Ketchikan Gateway,2130,57500
Alaska,Kodiak Island,2150,59655
Alaska,Lake and Peninsula,2164,41458
Alaska,Matanuska-Susitna,2170,66052
Alaska,Nome,2180,55766
Alaska,North Slope,2185,66556
Alaska,Northwest Arctic,2188,57885
Alaska,Petersburg,2195,61115
Alaska,Prince of Wales-Hyder,2198,45889
Alaska,Sitka,2220,58895
Alaska,Skagway,2230,71295
Alaska,Southeast Fairbanks,2240,59407
Alaska,Valdez-Cordova,2261,55952
Alaska,Wade Hampton,2270,36712
Alaska,Wrangell,2275,49508
Alaska,Yakutat,2282,66250
Alaska,Yukon-Koyukuk,2290,33716
Arizona,Apache,4001,28378
Arizona,Cochise,4003,43304
Arizona,Coconino,4005,48259
Arizona,Gila,4007,36930
Arizona,Graham,4009,40889
Arizona,Greenlee,4011,45476
Arizona,La Paz,4012,31640
Arizona,Maricopa,4013,55223
Arizona,Mohave,4015,40157
Arizona,Navajo,4017,38197
Arizona,Pima,4019,45885
Arizona,Pinal,4021,49301
Arizona,Santa Cruz,4023,37204
Arizona,Yavapai,4025,43965
Arizona,Yuma,4027,38854
Arkansas,Arkansas,5001,36341
Arkansas,Ashley,5003,33007
Arkansas,Baxter,5005,34534
Arkansas,Benton,5007,50377
Arkansas,Boone,5009,36839
Arkansas,Bradley,5011,26207
Arkansas,Calhoun,5013,32148
Arkansas,Carroll,5015,32978
Arkansas,Chicot,5017,20543
Arkansas,Clark,5019,31409
Arkansas,Clay,5021,29282
Arkansas,Cleburne,5023,36405
Arkansas,Cleveland,5025,35063
Arkansas,Columbia,5027,35258
Arkansas,Conway,5029,33554
Arkansas,Craighead,5031,39431
Arkansas,Crawford,5033,38942
Arkansas,Crittenden,5035,32323
Arkansas,Cross,5037,36036
Arkansas,Dallas,5039,28233
Arkansas,Desha,5041,27072
Arkansas,Drew,5043,32061
Arkansas,Faulkner,5045,44600
Arkansas,Franklin,5047,30991
Arkansas,Fulton,5049,30771
Arkansas,Garland,5051,36454
Arkansas,Grant,5053,51238
Arkansas,Greene,5055,38012
Arkansas,Hempstead,5057,35518
Arkansas,Hot Spring,5059,36095
Arkansas,Howard,5061,33180
Arkansas,Independence,5063,34798
Arkansas,Izard,5065,32269
Arkansas,Jackson,5067,28680
Arkansas,Jefferson,5069,35265
Arkansas,Johnson,5071,30953
Arkansas,Lafayette,5073,26491
Arkansas,Lawrence,5075,29119
Arkansas,Lee,5077,26283
Arkansas,Lincoln,5079,34876
Arkansas,Little River,5081,32884
Arkansas,Logan,5083,35716
Arkansas,Lonoke,5085,50295
Arkansas,Madison,5087,36667
Arkansas,Marion,5089,31772
Arkansas,Miller,5091,39090
Arkansas,Mississippi,5093,32940
Arkansas,Monroe,5095,29607
Arkansas,Montgomery,5097,36095
Arkansas,Nevada,5099,32969
Arkansas,Newton,5101,28166
Arkansas,Ouachita,5103,30167
Arkansas,Perry,5105,44921
Arkansas,Phillips,5107,26336
Arkansas,Pike,5109,33024
Arkansas,Poinsett,5111,31894
Arkansas,Polk,5113,33274
Arkansas,Pope,5115,38511
Arkansas,Prairie,5117,32176
Arkansas,Pulaski,5119,44370
Arkansas,Randolph,5121,28427
Arkansas,St. Francis,5123,27016
Arkansas,Saline,5125,51082
Arkansas,Scott,5127,33969
Arkansas,Searcy,5129,27071
Arkansas,Sebastian,5131,39131
Arkansas,Sevier,5133,34090
Arkansas,Sharp,5135,29589
Arkansas,Stone,5137,27167
Arkansas,Union,5139,35732
Arkansas,Van Buren,5141,30531
Arkansas,Washington,5143,43317
Arkansas,White,5145,38417
Arkansas,Woodruff,5147,27880
Arkansas,Yell,5149,36398
California,Alameda,6001,68863
California,Alpine,6003,54605
California,Amador,6005,57347
California,Butte,6007,42002
California,Calaveras,6009,57676
California,Colusa,6011,47150
California,Contra Costa,6013,77838
California,Del Norte,6015,38408
California,El Dorado,6017,70765
California,Fresno,6019,46230
California,Glenn,6021,40973
California,Humboldt,6023,39124
California,Imperial,6025,37595
California,Inyo,6027,44952
California,Kern,6029,46216
California,Kings,6031,46595
California,Lake,6033,41182
California,Lassen,6035,48653
California,Los Angeles,6037,54828
California,Madera,6039,46083
California,Marin,6041,87728
California,Mariposa,6043,47808
California,Mendocino,6045,43404
California,Merced,6047,43848
California,Modoc,6049,34007
California,Mono,6051,51970
California,Monterey,6053,59693
California,Napa,6055,68416
California,Nevada,6057,58186
California,Orange,6059,73738
California,Placer,6061,73550
California,Plumas,6063,44727
California,Riverside,6065,58155
California,Sacramento,6067,56799
California,San Benito,6069,68567
California,San Bernardino,6071,55461
California,San Diego,6073,62901
California,San Francisco,6075,70040
California,San Joaquin,6077,54540
California,San Luis Obispo,6079,55555
California,San Mateo,6081,84426
California,Santa Barbara,6083,59350
California,Santa Clara,6085,85569
California,Santa Cruz,6087,64349
California,Shasta,6089,44755
California,Sierra,6091,53750
California,Siskiyou,6093,37938
California,Solano,6095,67920
California,Sonoma,6097,63848
California,Stanislaus,6099,51529
California,Sutter,6101,52155
California,Tehama,6103,36949
California,Trinity,6105,35551
California,Tulare,6107,43164
California,Tuolumne,6109,48354
California,Ventura,6111,74828
California,Yolo,6113,56232
California,Yuba,6115,46410
Colorado,Adams,8001,55258
Colorado,Alamosa,8003,32362
Colorado,Arapahoe,8005,58968
Colorado,Archuleta,8007,54909
Colorado,Baca,8009,33504
Colorado,Bent,8011,35647
Colorado,Boulder,8013,65040
Colorado,Broomfield,8014,76240
Colorado,Chaffee,8015,42808
Colorado,Cheyenne,8017,46313
Colorado,Clear Creek,8019,62823
Colorado,Conejos,8021,33141
Colorado,Costilla,8023,23041
Colorado,Crowley,8025,35494
Colorado,Custer,8027,44713
Colorado,Delta,8029,40658
Colorado,Denver,8031,45438
Colorado,Dolores,8033,41961
Colorado,Douglas,8035,99522
Colorado,Eagle,8037,69139
Colorado,Elbert,8039,74345
Colorado,El Paso,8041,56570
Colorado,Fremont,8043,37852
Colorado,Garfield,8045,64837
Colorado,Gilpin,8047,55455
Colorado,Grand,8049,58981
Colorado,Gunnison,8051,44577
Colorado,Hinsdale,8053,53750
Colorado,Huerfano,8055,31136
Colorado,Jackson,8057,32788
Colorado,Jefferson,8059,65891
Colorado,Kiowa,8061,42422
Colorado,Kit Carson,8063,40754
Colorado,Lake,8065,39147
Colorado,La Plata,8067,53713
Colorado,Larimer,8069,54755
Colorado,Las Animas,8071,37587
Colorado,Lincoln,8073,39572
Colorado,Logan,8075,39992
Colorado,Mesa,8077,50611
Colorado,Mineral,8079,52153
Colorado,Moffat,8081,53723
Colorado,Montezuma,8083,43697
Colorado,Montrose,8085,44922
Colorado,Morgan,8087,43317
Colorado,Otero,8089,32149
Colorado,Ouray,8091,58836
Colorado,Park,8093,60186
Colorado,Phillips,8095,39830
Colorado,Pitkin,8097,62318
Colorado,Prowers,8099,35166
Colorado,Pueblo,8101,40805
Colorado,Rio Blanco,8103,54812
Colorado,Rio Grande,8105,39683
Colorado,Routt,8107,64046
Colorado,Saguache,8109,29523
Colorado,San Juan,8111,44336
Colorado,San Miguel,8113,60457
Colorado,Sedgwick,8115,37792
Colorado,Summit,8117,67329
Colorado,Teller,8119,56686
Colorado,Washington,8121,38818
Colorado,Weld,8123,55795
Colorado,Yuma,8125,39945
Connecticut,Fairfield,9001,81114
Connecticut,Hartford,9003,62829
Connecticut,Litchfield,9005,69561
Connecticut,Middlesex,9007,74965
Connecticut,New Haven,9009,61234
Connecticut,New London,9011,65120
Connecticut,Tolland,9013,76498
Connecticut,Windham,9015,57427
Delaware,Kent,10001,52016
Delaware,New Castle,10003,63160
Delaware,Sussex,10005,50537
Florida,Alachua,12001,39345
Florida,Baker,12003,46315
Florida,Bay,12005,46240
Florida,Bradford,12007,40519
Florida,Brevard,12009,49114
Florida,Broward,12011,51731
Florida,Calhoun,12013,29642
Florida,Charlotte,12015,44639
Florida,Citrus,12017,37807
Florida,Clay,12019,60352
Florida,Collier,12021,58133
Florida,Columbia,12023,39078
Florida,DeSoto,12027,37226
Florida,Dixie,12029,31426
Florida,Duval,12031,49135
Florida,Escambia,12033,43148
Florida,Flagler,12035,47573
Florida,Franklin,12037,38436
Florida,Gadsden,12039,35423
Florida,Gilchrist,12041,41048
Florida,Glades,12043,39260
Florida,Gulf,12045,38574
Florida,Hamilton,12047,35632
Florida,Hardee,12049,38865
Florida,Hendry,12051,37354
Florida,Hernando,12053,42457
Florida,Highlands,12055,33902
Florida,Hillsborough,12057,49594
Florida,Holmes,12059,33868
Florida,Indian River,12061,46550
Florida,Jackson,12063,36442
Florida,Jefferson,12065,44011
Florida,Lafayette,12067,46551
Florida,Lake,12069,44837
Florida,Lee,12071,50362
Florida,Leon,12073,42889
Florida,Levy,12075,35294
Florida,Liberty,12077,39583
Florida,Madison,12079,36682
Florida,Manatee,12081,47935
Florida,Marion,12083,40306
Florida,Martin,12085,52734
Florida,Miami-Dade,12086,42969
Florida,Monroe,12087,54946
Florida,Nassau,12089,57907
Florida,Okaloosa,12091,53741
Florida,Okeechobee,12093,38643
Florida,Orange,12095,50352
Florida,Osceola,12097,46315
Florida,Palm Beach,12099,53538
Florida,Pasco,12101,43690
Florida,Pinellas,12103,44838
Florida,Polk,12105,44043
Florida,Putnam,12107,33711
Florida,St. Johns,12109,63630
Florida,St. Lucie,12111,46656
Florida,Santa Rosa,12113,54250
Florida,Sarasota,12115,49013
Florida,Seminole,12117,58313
Florida,Sumter,12119,41010
Florida,Suwannee,12121,34157
Florida,Taylor,12123,35900
Florida,Union,12125,40694
Florida,Volusia,12127,43326
Florida,Wakulla,12129,52353
Florida,Walton,12131,46159
Florida,Washington,12133,35090
Georgia,Appling,13001,33537
Georgia,Atkinson,13003,33548
Georgia,Bacon,13005,31661
Georgia,Baker,13007,30403
Georgia,Baldwin,13009,38273
Georgia,Banks,13011,41039
Georgia,Barrow,13013,48285
Georgia,Bartow,13015,50075
Georgia,Ben Hill,13017,30078
Georgia,Berrien,13019,32029
Georgia,Bibb,13021,38207
Georgia,Bleckley,13023,37542
Georgia,Brantley,13025,39569
Georgia,Brooks,13027,40840
Georgia,Bryan,13029,63858
Georgia,Bulloch,13031,34723
Georgia,Burke,13033,31482
Georgia,Butts,13035,52760
Georgia,Calhoun,13037,27723
Georgia,Camden,13039,48967
Georgia,Candler,13043,35951
Georgia,Carroll,13045,44693
Georgia,Catoosa,13047,45295
Georgia,Charlton,13049,39734
Georgia,Chatham,13051,44464
Georgia,Chattahoochee,13053,48035
Georgia,Chattooga,13055,31550
Georgia,Cherokee,13057,66248
Georgia,Clarke,13059,33364
Georgia,Clay,13061,26769
Georgia,Clayton,13063,44308
Georgia,Clinch,13065,32410
Georgia,Cobb,13067,66515
Georgia,Coffee,13069,33119
Georgia,Colquitt,13071,31707
Georgia,Columbia,13073,67115
Georgia,Cook,13075,31521
Georgia,Coweta,13077,61854
Georgia,Crawford,13079,35979
Georgia,Crisp,13081,27545
Georgia,Dade,13083,40081
Georgia,Dawson,13085,52658
Georgia,Decatur,13087,32769
Georgia,DeKalb,13089,51973
Georgia,Dodge,13091,31334
Georgia,Dooly,13093,30172
Georgia,Dougherty,13095,34597
Georgia,Douglas,13097,55512
Georgia,Early,13099,28063
Georgia,Echols,13101,35230
Georgia,Effingham,13103,53883
Georgia,Elbert,13105,32213
Georgia,Emanuel,13107,27924
Georgia,Evans,13109,37473
Georgia,Fannin,13111,36785
Georgia,Fayette,13113,81206
Georgia,Floyd,13115,41952
Georgia,Forsyth,13117,88040
Georgia,Franklin,13119,34725
Georgia,Fulton,13121,58573
Georgia,Gilmer,13123,34325
Georgia,Glascock,13125,34036
Georgia,Glynn,13127,48785
Georgia,Gordon,13129,40283
Georgia,Grady,13131,34025
Georgia,Greene,13133,38973
Georgia,Gwinnett,13135,65136
Georgia,Habersham,13137,40412
Georgia,Hall,13139,51222
Georgia,Hancock,13141,26786
Georgia,Haralson,13143,38290
Georgia,Harris,13145,63368
Georgia,Hart,13147,38132
Georgia,Heard,13149,40640
Georgia,Henry,13151,65002
Georgia,Houston,13153,54037
Georgia,Irwin,13155,37328
Georgia,Jackson,13157,48114
Georgia,Jasper,13159,42242
Georgia,Jeff Davis,13161,29932
Georgia,Jefferson,13163,29036
Georgia,Jenkins,13165,26652
Georgia,Johnson,13167,25789
Georgia,Jones,13169,49337
Georgia,Lamar,13171,35835
Georgia,Lanier,13173,34497
Georgia,Laurens,13175,38247
Georgia,Lee,13177,60456
Georgia,Liberty,13179,40911
Georgia,Lincoln,13181,35350
Georgia,Long,13183,41943
Georgia,Lowndes,13185,39200
Georgia,Lumpkin,13187,41589
Georgia,McDuffie,13189,34897
Georgia,McIntosh,13191,37629
Georgia,Macon,13193,28382
Georgia,Madison,13195,40106
Georgia,Marion,13197,32432
Georgia,Meriwether,13199,37305
Georgia,Miller,13201,33125
Georgia,Mitchell,13205,36344
Georgia,Monroe,13207,50579
Georgia,Montgomery,13209,33970
Georgia,Morgan,13211,44845
Georgia,Murray,13213,38348
Georgia,Muscogee,13215,40549
Georgia,Newton,13217,52743
Georgia,Oconee,13219,69959
Georgia,Oglethorpe,13221,44465
Georgia,Paulding,13223,60138
Georgia,Peach,13225,43391
Georgia,Pickens,13227,50145
Georgia,Pierce,13229,35137
Georgia,Pike,13231,52579
Georgia,Polk,13233,39968
Georgia,Pulaski,13235,32053
Georgia,Putnam,13237,41297
Georgia,Quitman,13239,30985
Georgia,Rabun,13241,34308
Georgia,Randolph,13243,28193
Georgia,Richmond,13245,37339
Georgia,Rockdale,13247,55681
Georgia,Schley,13249,38722
Georgia,Screven,13251,32943
Georgia,Seminole,13253,35364
Georgia,Spalding,13255,41319
Georgia,Stephens,13257,34309
Georgia,Stewart,13259,33772
Georgia,Sumter,13261,32245
Georgia,Talbot,13263,30523
Georgia,Taliaferro,13265,21116
Georgia,Tattnall,13267,36028
Georgia,Taylor,13269,23458
Georgia,Telfair,13271,24609
Georgia,Terrell,13273,26723
Georgia,Thomas,13275,36036
Georgia,Tift,13277,37121
Georgia,Toombs,13279,30203
Georgia,Towns,13281,39908
Georgia,Treutlen,13283,27627
Georgia,Troup,13285,39788
Georgia,Turner,13287,30414
Georgia,Twiggs,13289,29593
Georgia,Union,13291,38100
Georgia,Upson,13293,33634
Georgia,Walker,13295,38646
Georgia,Walton,13297,52160
Georgia,Ware,13299,33545
Georgia,Warren,13301,32892
Georgia,Washington,13303,31178
Georgia,Wayne,13305,38457
Georgia,Webster,13307,25030
Georgia,Wheeler,13309,35625
Georgia,White,13311,42295
Georgia,Whitfield,13313,42783
Georgia,Wilcox,13315,28863
Georgia,Wilkes,13317,32074
Georgia,Wilkinson,13319,36353
Georgia,Worth,13321,36707
Hawaii,Hawaii,15001,55645
Hawaii,Honolulu,15003,67066
Hawaii,Kalawao,15005,52813
Hawaii,Kauai,15007,63317
Hawaii,Maui,15009,63659
Idaho,Ada,16001,55888
Idaho,Adams,16003,37255
Idaho,Bannock,16005,44162
Idaho,Bear Lake,16007,44263
Idaho,Benewah,16009,38198
Idaho,Bingham,16011,44380
Idaho,Blaine,16013,56601
Idaho,Boise,16015,49341
Idaho,Bonner,16017,42736
Idaho,Bonneville,16019,49823
Idaho,Boundary,16021,35473
Idaho,Butte,16023,34229
Idaho,Camas,16025,50114
Idaho,Canyon,16027,42912
Idaho,Caribou,16029,43918
Idaho,Cassia,16031,39167
Idaho,Clark,16033,38405
Idaho,Clearwater,16035,41875
Idaho,Custer,16037,41958
Idaho,Elmore,16039,44015
Idaho,Franklin,16041,44753
Idaho,Fremont,16043,43486
Idaho,Gem,16045,41847
Idaho,Gooding,16047,37732
Idaho,Idaho,16049,34456
Idaho,Jefferson,16051,50181
Idaho,Jerome,16053,40322
Idaho,Kootenai,16055,45446
Idaho,Latah,16057,36448
Idaho,Lemhi,16059,38750
Idaho,Lewis,16061,36000
Idaho,Lincoln,16063,45903
Idaho,Madison,16065,35511
Idaho,Minidoka,16067,40344
Idaho,Nez Perce,16069,42919
Idaho,Oneida,16071,43912
Idaho,Owyhee,16073,31660
Idaho,Payette,16075,44480
Idaho,Power,16077,37455
Idaho,Shoshone,16079,35357
Idaho,Teton,16081,51125
Idaho,Twin Falls,16083,41577
Idaho,Valley,16085,52523
Idaho,Washington,16087,35897
Illinois,Adams,17001,43460
Illinois,Alexander,17003,28983
Illinois,Bond,17005,47240
Illinois,Boone,17007,59202
Illinois,Brown,17009,33472
Illinois,Bureau,17011,45329
Illinois,Calhoun,17013,44016
Illinois,Carroll,17015,42969
Illinois,Cass,17017,41083
Illinois,Champaign,17019,42561
Illinois,Christian,17021,41195
Illinois,Clark,17023,43364
Illinois,Clay,17025,37660
Illinois,Clinton,17027,54313
Illinois,Coles,17029,35102
Illinois,Cook,17031,53903
Illinois,Crawford,17033,40006
Illinois,Cumberland,17035,42215
Illinois,DeKalb,17037,53291
Illinois,De Witt,17039,46623
Illinois,Douglas,17041,47431
Illinois,DuPage,17043,76355
Illinois,Edgar,17045,38624
Illinois,Edwards,17047,40741
Illinois,Effingham,17049,46658
Illinois,Fayette,17051,39615
Illinois,Ford,17053,46141
Illinois,Franklin,17055,33711
Illinois,Fulton,17057,40681
Illinois,Gallatin,17059,33954
Illinois,Greene,17061,39846
Illinois,Grundy,17063,64455
Illinois,Hamilton,17065,34014
Illinois,Hancock,17067,42732
Illinois,Hardin,17069,32083
Illinois,Henderson,17071,39536
Illinois,Henry,17073,48618
Illinois,Iroquois,17075,46762
Illinois,Jackson,17077,29493
Illinois,Jasper,17079,45252
Illinois,Jefferson,17081,40343
Illinois,Jersey,17083,51553
Illinois,Jo Daviess,17085,52514
Illinois,Johnson,17087,45934
Illinois,Kane,17089,68327
Illinois,Kankakee,17091,50911
Illinois,Kendall,17093,79504
Illinois,Knox,17095,38535
Illinois,Lake,17097,78423
Illinois,LaSalle,17099,50270
Illinois,Lawrence,17101,38085
Illinois,Lee,17103,50483
Illinois,Livingston,17105,49799
Illinois,Logan,17107,47644
Illinois,McDonough,17109,32337
Illinois,McHenry,17111,77314
Illinois,McLean,17113,55812
Illinois,Macon,17115,44107
Illinois,Macoupin,17117,46857
Illinois,Madison,17119,50877
Illinois,Marion,17121,37446
Illinois,Marshall,17123,47484
Illinois,Mason,17125,42687
Illinois,Massac,17127,38237
Illinois,Menard,17129,56821
Illinois,Mercer,17131,51200
Illinois,Monroe,17133,66850
Illinois,Montgomery,17135,39514
Illinois,Morgan,17137,44539
Illinois,Moultrie,17139,45385
Illinois,Ogle,17141,55479
Illinois,Peoria,17143,47702
Illinois,Perry,17145,39031
Illinois,Piatt,17147,55603
Illinois,Pike,17149,40648
Illinois,Pope,17151,39153
Illinois,Pulaski,17153,28775
Illinois,Putnam,17155,54528
Illinois,Randolph,17157,43395
Illinois,Richland,17159,39068
Illinois,Rock Island,17161,45585
Illinois,St. Clair,17163,47029
Illinois,Saline,17165,33341
Illinois,Sangamon,17167,50733
Illinois,Schuyler,17169,42425
Illinois,Scott,17171,48611
Illinois,Shelby,17173,45340
Illinois,Stark,17175,47795
Illinois,Stephenson,17177,43561
Illinois,Tazewell,17179,54271
Illinois,Union,17181,38028
Illinois,Vermilion,17183,39249
Illinois,Wabash,17185,44738
Illinois,Warren,17187,38433
Illinois,Washington,17189,52527
Illinois,Wayne,17191,37128
Illinois,White,17193,40070
Illinois,Whiteside,17195,43719
Illinois,Will,17197,74118
Illinois,Williamson,17199,39286
Illinois,Winnebago,17201,46882
Illinois,Woodford,17203,63917
Indiana,Adams,18001,43208
Indiana,Allen,18003,47901
Indiana,Bartholomew,18005,52545
Indiana,Benton,18007,45603
Indiana,Blackford,18009,40372
Indiana,Boone,18011,67322
Indiana,Brown,18013,51904
Indiana,Carroll,18015,47030
Indiana,Cass,18017,43006
Indiana,Clark,18019,47011
Indiana,Clay,18021,43943
Indiana,Clinton,18023,47453
Indiana,Crawford,18025,34883
Indiana,Daviess,18027,42562
Indiana,Dearborn,18029,55949
Indiana,Decatur,18031,45265
Indiana,DeKalb,18033,45792
Indiana,Delaware,18035,37386
Indiana,Dubois,18037,53286
Indiana,Elkhart,18039,47840
Indiana,Fayette,18041,38060
Indiana,Floyd,18043,52242
Indiana,Fountain,18045,43431
Indiana,Franklin,18047,50937
Indiana,Fulton,18049,41483
Indiana,Gibson,18051,45426
Indiana,Grant,18053,38797
Indiana,Greene,18055,40252
Indiana,Hamilton,18057,82088
Indiana,Hancock,18059,60878
Indiana,Harrison,18061,50544
Indiana,Hendricks,18063,65246
Indiana,Henry,18065,41816
Indiana,Howard,18067,46901
Indiana,Huntington,18069,45490
Indiana,Jackson,18071,42525
Indiana,Jasper,18073,53369
Indiana,Jay,18075,38026
Indiana,Jefferson,18077,40704
Indiana,Jennings,18079,43490
Indiana,Johnson,18081,59973
Indiana,Knox,18083,39215
Indiana,Kosciusko,18085,49897
Indiana,LaGrange,18087,49324
Indiana,Lake,18089,47962
Indiana,LaPorte,18091,47090
Indiana,Lawrence,18093,40328
Indiana,Madison,18095,43372
Indiana,Marion,18097,43858
Indiana,Marshall,18099,50786
Indiana,Martin,18101,42257
Indiana,Miami,18103,38872
Indiana,Monroe,18105,38124
Indiana,Montgomery,18107,48572
Indiana,Morgan,18109,54926
Indiana,Newton,18111,53028
Indiana,Noble,18113,46744
Indiana,Ohio,18115,49661
Indiana,Orange,18117,35667
Indiana,Owen,18119,42465
Indiana,Parke,18121,37962
Indiana,Perry,18123,43918
Indiana,Pike,18125,39685
Indiana,Porter,18127,60797
Indiana,Posey,18129,57775
Indiana,Pulaski,18131,46141
Indiana,Putnam,18133,49821
Indiana,Randolph,18135,40993
Indiana,Ripley,18137,47397
Indiana,Rush,18139,45661
Indiana,St. Joseph,18141,44579
Indiana,Scott,18143,38372
Indiana,Shelby,18145,51448
Indiana,Spencer,18147,51120
Indiana,Starke,18149,38729
Indiana,Steuben,18151,46818
Indiana,Sullivan,18153,41292
Indiana,Switzerland,18155,44246
Indiana,Tippecanoe,18157,41842
Indiana,Tipton,18159,50556
Indiana,Union,18161,42995
Indiana,Vanderburgh,18163,42579
Indiana,Vermillion,18165,42451
Indiana,Vigo,18167,37509
Indiana,Wabash,18169,43198
Indiana,Warren,18171,48432
Indiana,Warrick,18173,60553
Indiana,Washington,18175,38123
Indiana,Wayne,18177,40956
Indiana,Wells,18179,47161
Indiana,White,18181,43979
Indiana,Whitley,18183,51376
Iowa,Adair,19001,43487
Iowa,Adams,19003,40833
Iowa,Allamakee,19005,43904
Iowa,Appanoose,19007,32943
Iowa,Audubon,19009,42072
Iowa,Benton,19011,54210
Iowa,Black Hawk,19013,42959
Iowa,Boone,19015,48302
Iowa,Bremer,19017,53842
Iowa,Buchanan,19019,50360
Iowa,Buena Vista,19021,41938
Iowa,Butler,19023,46143
Iowa,Calhoun,19025,40080
Iowa,Carroll,19027,46034
Iowa,Cass,19029,40437
Iowa,Cedar,19031,52197
Iowa,Cerro Gordo,19033,44770
Iowa,Cherokee,19035,44055
Iowa,Chickasaw,19037,41838
Iowa,Clarke,19039,45684
Iowa,Clay,19041,43757
Iowa,Clayton,19043,45603
Iowa,Clinton,19045,44787
Iowa,Crawford,19047,43502
Iowa,Dallas,19049,67146
Iowa,Davis,19051,45954
Iowa,Decatur,19053,33247
Iowa,Delaware,19055,48152
Iowa,Des Moines,19057,42193
Iowa,Dickinson,19059,49680
Iowa,Dubuque,19061,48012
Iowa,Emmet,19063,43098
Iowa,Fayette,19065,39043
Iowa,Floyd,19067,38673
Iowa,Franklin,19069,44813
Iowa,Fremont,19071,45197
Iowa,Greene,19073,42354
Iowa,Grundy,19075,53663
Iowa,Guthrie,19077,48574
Iowa,Hamilton,19079,48084
Iowa,Hancock,19081,48634
Iowa,Hardin,19083,42397
Iowa,Harrison,19085,48187
Iowa,Henry,19087,42136
Iowa,Howard,19089,44684
Iowa,Humboldt,19091,46420
Iowa,Ida,19093,43171
Iowa,Iowa,19095,55496
Iowa,Jackson,19097,43946
Iowa,Jasper,19099,47432
Iowa,Jefferson,19101,39383
Iowa,Johnson,19103,49413
Iowa,Jones,19105,47017
Iowa,Keokuk,19107,42196
Iowa,Kossuth,19109,46176
Iowa,Lee,19111,41700
Iowa,Linn,19113,52642
Iowa,Louisa,19115,47948
Iowa,Lucas,19117,43606
Iowa,Lyon,19119,49838
Iowa,Madison,19121,57690
Iowa,Mahaska,19123,44713
Iowa,Marion,19125,52053
Iowa,Marshall,19127,45870
Iowa,Mills,19129,56450
Iowa,Mitchell,19131,48397
Iowa,Monona,19133,38670
Iowa,Monroe,19135,39632
Iowa,Montgomery,19137,37917
Iowa,Muscatine,19139,50188
Iowa,O'Brien,19141,43024
Iowa,Osceola,19143,38691
Iowa,Page,19145,41213
Iowa,Palo Alto,19147,39555
Iowa,Plymouth,19149,54226
Iowa,Pocahontas,19151,41119
Iowa,Polk,19153,55915
Iowa,Pottawattamie,19155,49192
Iowa,Poweshiek,19157,50202
Iowa,Ringgold,19159,42367
Iowa,Sac,19161,40613
Iowa,Scott,19163,50656
Iowa,Shelby,19165,43420
Iowa,Sioux,19167,49272
Iowa,Story,19169,45594
Iowa,Tama,19171,45691
Iowa,Taylor,19173,37987
Iowa,Union,19175,42229
Iowa,Van Buren,19177,42797
