state,county,fips,pop
Vermont,Franklin,50011,47746
Vermont,Grand Isle,50013,6970
Vermont,Lamoille,50015,24475
Vermont,Orange,50017,28936
Vermont,Orleans,50019,27231
Vermont,Rutland,50021,61642
Vermont,Washington,50023,59534
Vermont,Windham,50025,44513
Vermont,Windsor,50027,56670
Virginia,Accomack,51001,33164
Virginia,Albemarle,51003,98970
Virginia,Alleghany,51005,16250
Virginia,Amelia,51007,12690
Virginia,Amherst,51009,32353
Virginia,Appomattox,51011,14973
Virginia,Arlington,51013,207627
Virginia,Augusta,51015,73750
Virginia,Bath,51017,4731
Virginia,Bedford,51019,68676
Virginia,Bland,51021,6824
Virginia,Botetourt,51023,33148
Virginia,Brunswick,51025,17434
Virginia,Buchanan,51027,24098
Virginia,Buckingham,51029,17146
Virginia,Campbell,51031,54842
Virginia,Caroline,51033,28545
Virginia,Carroll,51035,30042
Virginia,Charles City,51036,7256
Virginia,Charlotte,51037,12586
Virginia,Chesterfield,51041,316236
Virginia,Clarke,51043,14034
Virginia,Craig,51045,5190
Virginia,Culpeper,51047,46689
Virginia,Cumberland,51049,10052
Virginia,Dickenson,51051,15903
Virginia,Dinwiddie,51053,28001
Virginia,Essex,51057,11151
Virginia,Fairfax,51059,1081726
Virginia,Fauquier,51061,65203
Virginia,Floyd,51063,15279
Virginia,Fluvanna,51065,25691
Virginia,Franklin,51067,56159
Virginia,Frederick,51069,78305
Virginia,Giles,51071,17286
Virginia,Gloucester,51073,36858
Virginia,Goochland,51075,21717
Virginia,Grayson,51077,15533
Virginia,Greene,51079,18403
Virginia,Greensville,51081,12243
Virginia,Halifax,51083,36241
Virginia,Hanover,51085,99863
Virginia,Henrico,51087,306935
Virginia,Henry,51089,54151
Virginia,Highland,51091,2321
Virginia,Isle of Wight,51093,35270
Virginia,James City,51095,67009
Virginia,King and Queen,51097,6945
Virginia,King George,51099,23584
Virginia,King William,51101,15935
Virginia,Lancaster,51103,11391
Virginia,Lee,51105,25587
Virginia,Loudoun,51107,312311
Virginia,Louisa,51109,33153
Virginia,Lunenburg,51111,12914
Virginia,Madison,51113,13308
Virginia,Mathews,51115,8978
Virginia,Mecklenburg,51117,32727
Virginia,Middlesex,51119,10959
Virginia,Montgomery,51121,94392
Virginia,Nelson,51125,15020
Virginia,New Kent,51127,18429
Virginia,Northampton,51131,12389
Virginia,Northumberland,51133,12330
Virginia,Nottoway,51135,15853
Virginia,Orange,51137,33481
Virginia,Page,51139,24042
Virginia,Patrick,51141,18490
Virginia,Pittsylvania,51143,63506
Virginia,Powhatan,51145,28046
Virginia,Prince Edward,51147,23368
Virginia,Prince George,51149,35725
Virginia,Prince William,51153,402002
Virginia,Pulaski,51155,34872
Virginia,Rappahannock,51157,7373
Virginia,Richmond,51159,9254
Virginia,Roanoke,51161,92376
Virginia,Rockbridge,51163,22307
Virginia,Rockingham,51165,76314
Virginia,Russell,51167,28897
Virginia,Scott,51169,23177
Virginia,Shenandoah,51171,41993
Virginia,Smyth,51173,32208
Virginia,Southampton,51175,18570
Virginia,Spotsylvania,51177,122397
Virginia,Stafford,51179,128961
Virginia,Surry,51181,7058
Virginia,Sussex,51183,12087
Virginia,Tazewell,51185,45078
Virginia,Warren,51187,37575
Virginia,Washington,51191,54876
Virginia,Westmoreland,51193,17454
Virginia,Wise,51195,41452
Virginia,Wythe,51197,29235
Virginia,York,51199,65464
Virginia,Alexandria,51510,139966
Virginia,Bedford,51515,6222
Virginia,Bristol,51520,17835
Virginia,Buena Vista,51530,6650
Virginia,Charlottesville,51540,43475
Virginia,Chesapeake,51550,222209
Virginia,Clifton Forge,51560,0
Virginia,Colonial Heights,51570,17411
Virginia,Covington,51580,5961
Virginia,Danville,51590,43055
Virginia,Emporia,51595,5927
Virginia,Fairfax,51600,22565
Virginia,Falls Church,51610,12332
Virginia,Franklin,51620,8582
Virginia,Fredericksburg,51630,24286
Virginia,Galax,51640,7042
Virginia,Hampton,51650,137436
Virginia,Harrisonburg,51660,48914
Virginia,Hopewell,51670,22591
Virginia,Lexington,51678,7042
Virginia,Lynchburg,51680,75568
Virginia,Manassas,51683,37821
Virginia,Manassas Park,51685,14273
Virginia,Martinsville,51690,13821
Virginia,Newport News,51700,180719
Virginia,Norfolk,51710,242803
Virginia,Norton,51720,3958
Virginia,Petersburg,51730,32420
Virginia,Poquoson,51735,12150
Virginia,Portsmouth,51740,95535
Virginia,Radford,51750,16408
Virginia,Richmond,51760,204214
Virginia,Roanoke,51770,97032
Virginia,Salem,51775,24802
Virginia,South Boston,51780,0
Virginia,Staunton,51790,23746
Virginia,Suffolk,51800,84585
Virginia,Virginia Beach,51810,437994
Virginia,Waynesboro,51820,21006
Virginia,Williamsburg,51830,14068
Virginia,Winchester,51840,26203
Washington,Adams,53001,18728
Washington,Asotin,53003,21623
Washington,Benton,53005,175177
Washington,Chelan,53007,72453
Washington,Clallam,53009,71404
Washington,Clark,53011,425363
Washington,Columbia,53013,4078
Washington,Cowlitz,53015,102410
Washington,Douglas,53017,38431
Washington,Ferry,53019,7551
Washington,Franklin,53021,78163
Washington,Garfield,53023,2266
Washington,Grant,53025,89120
Washington,Grays Harbor,53027,72797
Washington,Island,53029,78506
Washington,Jefferson,53031,29872
Washington,King,53033,1931249
Washington,Kitsap,53035,251133
Washington,Kittitas,53037,40915
Washington,Klickitat,53039,20318
Washington,Lewis,53041,75455
Washington,Lincoln,53043,10570
Washington,Mason,53045,60699
Washington,Okanogan,53047,41120
Washington,Pacific,53049,20920
Washington,Pend Oreille,53051,13001
Washington,Pierce,53053,795225
Washington,San Juan,53055,15769
Washington,Skagit,53057,116901
Washington,Skamania,53059,11066
Washington,Snohomish,53061,713335
Washington,Spokane,53063,471221
Washington,Stevens,53065,43531
Washington,Thurston,53067,252264
Washington,Wahkiakum,53069,3978
Washington,Walla Walla,53071,58781
Washington,Whatcom,53073,201140
Washington,Whitman,53075,44776
Washington,Yakima,53077,243231
West Virginia,Barbour,54001,16589
West Virginia,Berkeley,54003,104169
West Virginia,Boone,54005,24629
West Virginia,Braxton,54007,14523
West Virginia,Brooke,54009,24069
West Virginia,Cabell,54011,96319
West Virginia,Calhoun,54013,7627
West Virginia,Clay,54015,9386
West Virginia,Doddridge,54017,8202
West Virginia,Fayette,54019,46039
West Virginia,Gilmer,54021,8693
West Virginia,Grant,54023,11937
West Virginia,Greenbrier,54025,35480
West Virginia,Hampshire,54027,23964
West Virginia,Hancock,54029,30676
West Virginia,Hardy,54031,14025
West Virginia,Harrison,54033,69099
West Virginia,Jackson,54035,29211
West Virginia,Jefferson,54037,53498
West Virginia,Kanawha,54039,193063
West Virginia,Lewis,54041,16372
West Virginia,Lincoln,54043,21720
West Virginia,Logan,54045,36743
West Virginia,McDowell,54047,22113
West Virginia,Marion,54049,56418
West Virginia,Marshall,54051,33107
West Virginia,Mason,54053,27324
West Virginia,Mercer,54055,62264
West Virginia,Mineral,54057,28212
West Virginia,Mingo,54059,26839
West Virginia,Monongalia,54061,96189
West Virginia,Monroe,54063,13502
West Virginia,Morgan,54065,17541
West Virginia,Nicholas,54067,26233
West Virginia,Ohio,54069,44443
West Virginia,Pendleton,54071,7695
West Virginia,Pleasants,54073,7605
West Virginia,Pocahontas,54075,8719
West Virginia,Preston,54077,33520
West Virginia,Putnam,54079,55486
West Virginia,Raleigh,54081,78859
West Virginia,Randolph,54083,29405
West Virginia,Ritchie,54085,10449
West Virginia,Roane,54087,14926
West Virginia,Summers,54089,13927
West Virginia,Taylor,54091,16895
West Virginia,Tucker,54093,7141
West Virginia,Tyler,54095,9208
West Virginia,Upshur,54097,24254
West Virginia,Wayne,54099,42481
West Virginia,Webster,54101,9154
West Virginia,Wetzel,54103,16583
West Virginia,Wirt,54105,5717
West Virginia,Wood,54107,86956
West Virginia,Wyoming,54109,23796
Wisconsin,Adams,55001,20875
Wisconsin,Ashland,55003,16157
Wisconsin,Barron,55005,45870
Wisconsin,Bayfield,55007,15014
Wisconsin,Brown,55009,248007
Wisconsin,Buffalo,55011,13587
Wisconsin,Burnett,55013,15457
Wisconsin,Calumet,55015,48971
Wisconsin,Chippewa,55017,62415
Wisconsin,Clark,55019,34690
Wisconsin,Columbia,55021,56833
Wisconsin,Crawford,55023,16644
Wisconsin,Dane,55025,488073
Wisconsin,Dodge,55027,88759
Wisconsin,Door,55029,27785
Wisconsin,Douglas,55031,44159
Wisconsin,Dunn,55033,43857
Wisconsin,Eau Claire,55035,98736
Wisconsin,Florence,55037,4423
Wisconsin,Fond du Lac,55039,101633
Wisconsin,Forest,55041,9304
Wisconsin,Grant,55043,51208
Wisconsin,Green,55045,36842
Wisconsin,Green Lake,55047,19051
Wisconsin,Iowa,55049,23687
Wisconsin,Iron,55051,5916
Wisconsin,Jackson,55053,20449
Wisconsin,Jefferson,55055,83686
Wisconsin,Juneau,55057,26664
Wisconsin,Kenosha,55059,166426
Wisconsin,Kewaunee,55061,20574
Wisconsin,La Crosse,55063,114638
Wisconsin,Lafayette,55065,16836
Wisconsin,Langlade,55067,19977
Wisconsin,Lincoln,55069,28743
Wisconsin,Manitowoc,55071,81442
Wisconsin,Marathon,55073,134063
Wisconsin,Marinette,55075,41749
Wisconsin,Marquette,55077,15404
Wisconsin,Menominee,55078,4232
Wisconsin,Milwaukee,55079,947735
Wisconsin,Monroe,55081,44673
Wisconsin,Oconto,55083,37660
Wisconsin,Oneida,55085,35998
Wisconsin,Outagamie,55087,176695
Wisconsin,Ozaukee,55089,86395
Wisconsin,Pepin,55091,7469
Wisconsin,Pierce,55093,41019
Wisconsin,Polk,55095,44205
Wisconsin,Portage,55097,70019
Wisconsin,Price,55099,14159
Wisconsin,Racine,55101,195408
Wisconsin,Richland,55103,18021
Wisconsin,Rock,55105,160331
Wisconsin,Rusk,55107,14755
Wisconsin,St. Croix,55109,84345
Wisconsin,Sauk,55111,61976
Wisconsin,Sawyer,55113,16557
Wisconsin,Shawano,55115,41949
Wisconsin,Sheboygan,55117,115507
Wisconsin,Taylor,55119,20689
Wisconsin,Trempealeau,55121,28816
Wisconsin,Vernon,55123,29773
Wisconsin,Vilas,55125,21430
Wisconsin,Walworth,55127,102228
Wisconsin,Washburn,55129,15911
Wisconsin,Washington,55131,131887
Wisconsin,Waukesha,55133,389891
Wisconsin,Waupaca,55135,52410
Wisconsin,Waushara,55137,24496
Wisconsin,Winnebago,55139,166994
Wisconsin,Wood,55141,74749
Wyoming,Albany,56001,36299
Wyoming,Big Horn,56003,11668
Wyoming,Campbell,56005,46133
Wyoming,Carbon,56007,15885
Wyoming,Converse,56009,13833
Wyoming,Crook,56011,7083
Wyoming,Fremont,56013,40123
Wyoming,Goshen,56015,13249
Wyoming,Hot Springs,56017,4812
Wyoming,Johnson,56019,8569
Wyoming,Laramie,56021,91738
Wyoming,Lincoln,56023,18106
Wyoming,Natrona,56025,75450
Wyoming,Niobrara,56027,2484
Wyoming,Park,56029,28205
Wyoming,Platte,56031,8667
Wyoming,Sheridan,56033,29116
Wyoming,Sublette,56035,10247
Wyoming,Sweetwater,56037,43806
Wyoming,Teton,56039,21294
Wyoming,Uinta,56041,21118
Wyoming,Washakie,56043,8533
Wyoming,Weston,56045,7208
